,type1,index,0
749,7.0,770,2009-10-10
750,8.0,771,2009-10-11
751,9.0,772,2009-10-12
752,7.0,773,2009-10-13
753,7.0,774,2009-10-14
754,8.0,775,2009-10-15
755,8.0,776,2009-10-16
756,8.0,777,2009-10-17
757,8.0,778,2009-10-18
758,9.0,779,2009-10-19
759,7.0,780,2009-10-20
760,7.0,781,2009-10-21
761,8.0,782,2009-10-22
762,8.0,783,2009-10-23
763,8.0,784,2009-10-24
764,8.0,785,2009-10-25
765,9.0,786,2009-10-26
766,8.0,787,2009-10-27
767,7.0,788,2009-10-28
768,9.0,789,2009-10-29
769,9.0,790,2009-10-30
770,9.0,791,2009-10-31
771,9.0,792,2009-11-01
772,10.0,793,2009-11-02
773,8.0,794,2009-11-03
774,8.0,795,2009-11-04
775,9.0,796,2009-11-05
776,9.0,797,2009-11-06
777,8.0,798,2009-11-07
778,8.0,799,2009-11-08
779,9.0,800,2009-11-09
780,7.0,801,2009-11-10
781,7.0,802,2009-11-11
782,8.0,803,2009-11-12
783,7.0,804,2009-11-13
784,7.0,805,2009-11-14
785,7.0,806,2009-11-15
786,8.0,807,2009-11-16
787,7.0,808,2009-11-17
788,7.0,809,2009-11-18
789,8.0,810,2009-11-19
790,8.0,811,2009-11-20
791,8.0,812,2009-11-21
792,8.0,813,2009-11-22
793,8.0,814,2009-11-23
794,7.0,815,2009-11-24
795,7.0,816,2009-11-25
796,8.0,817,2009-11-26
797,7.0,818,2009-11-27
798,7.0,819,2009-11-28
799,7.0,820,2009-11-29
800,8.0,821,2009-11-30
801,7.0,822,2009-12-01
802,7.0,823,2009-12-02
803,7.0,824,2009-12-03
804,7.0,825,2009-12-04
805,7.0,826,2009-12-05
806,8.0,827,2009-12-06
807,9.0,828,2009-12-07
808,7.0,829,2009-12-08
809,7.0,830,2009-12-09
810,8.0,831,2009-12-10
811,8.0,832,2009-12-11
812,8.0,833,2009-12-12
813,9.0,834,2009-12-13
814,10.0,835,2009-12-14
815,8.0,836,2009-12-15
816,7.0,837,2009-12-16
817,8.0,838,2009-12-17
818,9.0,839,2009-12-18
819,8.0,840,2009-12-19
820,9.0,841,2009-12-20
821,9.0,842,2009-12-21
822,8.0,843,2009-12-22
823,8.0,844,2009-12-23
824,8.0,845,2009-12-24
825,8.0,846,2009-12-25
826,7.0,847,2009-12-26
827,7.0,848,2009-12-27
828,8.0,849,2009-12-28
829,7.0,850,2009-12-29
830,7.0,851,2009-12-30
831,8.0,852,2009-12-31
832,7.0,853,2010-01-01
833,8.0,854,2010-01-02
834,8.0,855,2010-01-03
835,8.0,856,2010-01-04
836,7.0,857,2010-01-05
837,6.0,858,2010-01-06
838,7.0,859,2010-01-07
839,7.0,860,2010-01-08
840,7.0,861,2010-01-09
841,7.0,862,2010-01-10
842,8.0,863,2010-01-11
843,7.0,864,2010-01-12
844,6.0,865,2010-01-13
845,7.0,866,2010-01-14
846,7.0,867,2010-01-15
847,7.0,868,2010-01-16
848,7.0,869,2010-01-17
849,8.0,870,2010-01-18
850,7.0,871,2010-01-19
851,7.0,872,2010-01-20
852,8.0,873,2010-01-21
853,8.0,874,2010-01-22
854,8.0,875,2010-01-23
855,8.0,876,2010-01-24
856,9.0,877,2010-01-25
857,7.0,878,2010-01-26
858,7.0,879,2010-01-27
859,7.0,880,2010-01-28
860,7.0,881,2010-01-29
861,8.0,882,2010-01-30
862,8.0,883,2010-01-31
863,8.0,884,2010-02-01
864,7.0,885,2010-02-02
865,7.0,886,2010-02-03
866,8.0,887,2010-02-04
867,7.0,888,2010-02-05
868,7.0,889,2010-02-06
869,7.0,890,2010-02-07
870,8.0,891,2010-02-08
871,7.0,892,2010-02-09
872,7.0,893,2010-02-10
873,8.0,894,2010-02-11
874,8.0,895,2010-02-12
875,8.0,896,2010-02-13
876,8.0,897,2010-02-14
877,9.0,898,2010-02-15
878,7.0,899,2010-02-16
879,7.0,900,2010-02-17
880,7.0,901,2010-02-18
881,7.0,902,2010-02-19
882,7.0,903,2010-02-20
883,7.0,904,2010-02-21
884,8.0,905,2010-02-22
885,7.0,906,2010-02-23
886,7.0,907,2010-02-24
887,7.0,908,2010-02-25
888,7.0,909,2010-02-26
889,7.0,910,2010-02-27
890,7.0,911,2010-02-28
891,9.0,912,2010-03-01
892,7.0,913,2010-03-02
893,7.0,914,2010-03-03
894,7.0,915,2010-03-04
895,8.0,916,2010-03-05
896,7.0,917,2010-03-06
897,8.0,918,2010-03-07
898,8.0,919,2010-03-08
899,8.0,920,2010-03-09
900,7.0,921,2010-03-10
901,8.0,922,2010-03-11
902,8.0,923,2010-03-12
903,8.0,924,2010-03-13
904,9.0,925,2010-03-14
905,9.0,926,2010-03-15
906,8.0,927,2010-03-16
907,8.0,928,2010-03-17
908,8.0,929,2010-03-18
909,7.0,930,2010-03-19
910,7.0,931,2010-03-20
911,7.0,932,2010-03-21
912,8.0,933,2010-03-22
913,7.0,934,2010-03-23
914,7.0,935,2010-03-24
915,7.0,936,2010-03-25
916,6.0,937,2010-03-26
917,6.0,938,2010-03-27
918,7.0,939,2010-03-28
919,8.0,940,2010-03-29
920,7.0,941,2010-03-30
921,6.0,942,2010-03-31
922,7.0,943,2010-04-01
923,7.0,944,2010-04-02
924,7.0,945,2010-04-03
925,7.0,946,2010-04-04
926,8.0,947,2010-04-05
927,7.0,948,2010-04-06
928,7.0,949,2010-04-07
929,8.0,950,2010-04-08
930,8.0,951,2010-04-09
931,8.0,952,2010-04-10
932,8.0,953,2010-04-11
933,9.0,954,2010-04-12
934,8.0,955,2010-04-13
935,7.0,956,2010-04-14
936,7.0,957,2010-04-15
937,7.0,958,2010-04-16
938,7.0,959,2010-04-17
939,7.0,960,2010-04-18
940,8.0,961,2010-04-19
941,7.0,962,2010-04-20
942,7.0,963,2010-04-21
943,8.0,964,2010-04-22
944,8.0,965,2010-04-23
945,7.0,966,2010-04-24
946,8.0,967,2010-04-25
947,9.0,968,2010-04-26
948,8.0,969,2010-04-27
949,8.0,970,2010-04-28
950,9.0,971,2010-04-29
951,9.0,972,2010-04-30
952,9.0,973,2010-05-01
953,9.0,974,2010-05-02
954,9.0,975,2010-05-03
955,8.0,976,2010-05-04
956,8.0,977,2010-05-05
957,8.0,978,2010-05-06
958,8.0,979,2010-05-07
959,8.0,980,2010-05-08
960,8.0,981,2010-05-09
961,9.0,982,2010-05-10
962,7.0,983,2010-05-11
963,7.0,984,2010-05-12
964,8.0,985,2010-05-13
965,7.0,986,2010-05-14
966,7.0,987,2010-05-15
967,7.0,988,2010-05-16
968,8.0,989,2010-05-17
969,7.0,990,2010-05-18
970,7.0,991,2010-05-19
971,8.0,992,2010-05-20
972,8.0,993,2010-05-21
973,8.0,994,2010-05-22
974,8.0,995,2010-05-23
975,9.0,996,2010-05-24
976,8.0,997,2010-05-25
977,7.0,998,2010-05-26
978,8.0,999,2010-05-27
979,8.0,1000,2010-05-28
980,8.0,1001,2010-05-29
981,8.0,1002,2010-05-30
982,9.0,1003,2010-05-31
983,8.0,1004,2010-06-01
984,7.0,1005,2010-06-02
985,8.0,1006,2010-06-03
986,8.0,1007,2010-06-04
987,8.0,1008,2010-06-05
988,8.0,1009,2010-06-06
989,9.0,1010,2010-06-07
990,8.0,1011,2010-06-08
991,8.0,1012,2010-06-09
992,9.0,1013,2010-06-10
993,8.0,1014,2010-06-11
994,8.0,1015,2010-06-12
995,8.0,1016,2010-06-13
996,9.0,1017,2010-06-14
997,7.0,1018,2010-06-15
998,7.0,1019,2010-06-16
999,8.0,1020,2010-06-17
1000,8.0,1021,2010-06-18
1001,8.0,1022,2010-06-19
1002,8.0,1023,2010-06-20
1003,9.0,1024,2010-06-21
1004,8.0,1025,2010-06-22
1005,7.0,1026,2010-06-23
1006,9.0,1027,2010-06-24
1007,8.0,1028,2010-06-25
1008,8.0,1029,2010-06-26
1009,8.0,1030,2010-06-27
1010,9.0,1031,2010-06-28
1011,7.0,1032,2010-06-29
1012,7.0,1033,2010-06-30
1013,8.0,1034,2010-07-01
1014,8.0,1035,2010-07-02
1015,8.0,1036,2010-07-03
1016,8.0,1037,2010-07-04
1017,9.0,1038,2010-07-05
1018,8.0,1039,2010-07-06
1019,8.0,1040,2010-07-07
1020,9.0,1041,2010-07-08
1021,8.0,1042,2010-07-09
1022,8.0,1043,2010-07-10
1023,9.0,1044,2010-07-11
1024,10.0,1045,2010-07-12
1025,9.0,1046,2010-07-13
1026,8.0,1047,2010-07-14
1027,9.0,1048,2010-07-15
1028,8.0,1049,2010-07-16
1029,9.0,1050,2010-07-17
1030,9.0,1051,2010-07-18
1031,10.0,1052,2010-07-19
1032,8.0,1053,2010-07-20
1033,7.0,1054,2010-07-21
1034,8.0,1055,2010-07-22
1035,8.0,1056,2010-07-23
1036,8.0,1057,2010-07-24
1037,8.0,1058,2010-07-25
1038,9.0,1059,2010-07-26
1039,8.0,1060,2010-07-27
1040,7.0,1061,2010-07-28
1041,8.0,1062,2010-07-29
1042,8.0,1063,2010-07-30
1043,8.0,1064,2010-07-31
1044,8.0,1065,2010-08-01
1045,9.0,1066,2010-08-02
1046,7.0,1067,2010-08-03
1047,7.0,1068,2010-08-04
1048,8.0,1069,2010-08-05
1049,7.0,1070,2010-08-06
1050,8.0,1071,2010-08-07
1051,8.0,1072,2010-08-08
1052,9.0,1073,2010-08-09
1053,7.0,1074,2010-08-10
1054,7.0,1075,2010-08-11
1055,8.0,1076,2010-08-12
1056,7.0,1077,2010-08-13
1057,7.0,1078,2010-08-14
1058,8.0,1079,2010-08-15
1059,8.0,1080,2010-08-16
1060,7.0,1081,2010-08-17
1061,7.0,1082,2010-08-18
1062,8.0,1083,2010-08-19
1063,7.0,1084,2010-08-20
1064,7.0,1085,2010-08-21
1065,7.0,1086,2010-08-22
1066,8.0,1087,2010-08-23
1067,7.0,1088,2010-08-24
1068,7.0,1089,2010-08-25
1069,8.0,1090,2010-08-26
1070,7.0,1091,2010-08-27
1071,7.0,1092,2010-08-28
1072,8.0,1093,2010-08-29
1073,9.0,1094,2010-08-30
1074,7.0,1095,2010-08-31
1075,7.0,1096,2010-09-01
1076,7.0,1097,2010-09-02
1077,7.0,1098,2010-09-03
1078,7.0,1099,2010-09-04
1079,7.0,1100,2010-09-05
1080,8.0,1101,2010-09-06
1081,7.0,1102,2010-09-07
1082,7.0,1103,2010-09-08
1083,7.0,1104,2010-09-09
1084,7.0,1105,2010-09-10
1085,7.0,1106,2010-09-11
1086,8.0,1107,2010-09-12
1087,8.0,1108,2010-09-13
1088,7.0,1109,2010-09-14
1089,7.0,1110,2010-09-15
1090,8.0,1111,2010-09-16
1091,7.0,1112,2010-09-17
1092,7.0,1113,2010-09-18
1093,8.0,1114,2010-09-19
1094,9.0,1115,2010-09-20
1095,8.0,1116,2010-09-21
1096,8.0,1117,2010-09-22
1097,8.0,1118,2010-09-23
1098,9.0,1119,2010-09-24
1099,9.0,1120,2010-09-25
1100,9.0,1121,2010-09-26
1101,10.0,1122,2010-09-27
1102,8.0,1123,2010-09-28
1103,8.0,1124,2010-09-29
1104,9.0,1125,2010-09-30
1105,9.0,1126,2010-10-01
1106,9.0,1127,2010-10-02
1107,9.0,1128,2010-10-03
1108,10.0,1129,2010-10-04
1109,8.0,1130,2010-10-05
1110,7.0,1131,2010-10-06
1111,8.0,1132,2010-10-07
1112,7.0,1133,2010-10-08
1113,7.0,1134,2010-10-09
1114,8.0,1135,2010-10-10
1115,9.0,1136,2010-10-11
1116,7.0,1137,2010-10-12
1117,7.0,1138,2010-10-13
1118,8.0,1139,2010-10-14
1119,8.0,1140,2010-10-15
1120,8.0,1141,2010-10-16
1121,9.0,1142,2010-10-17
1122,9.0,1143,2010-10-18
1123,8.0,1144,2010-10-19
1124,8.0,1145,2010-10-20
1125,9.0,1146,2010-10-21
1126,9.0,1147,2010-10-22
1127,9.0,1148,2010-10-23
1128,9.0,1149,2010-10-24
1129,10.0,1150,2010-10-25
1130,8.0,1151,2010-10-26
1131,8.0,1152,2010-10-27
1132,8.0,1153,2010-10-28
1133,8.0,1154,2010-10-29
1134,8.0,1155,2010-10-30
1135,9.0,1156,2010-10-31
1136,10.0,1157,2010-11-01
1137,8.0,1158,2010-11-02
1138,8.0,1159,2010-11-03
1139,9.0,1160,2010-11-04
1140,9.0,1161,2010-11-05
1141,9.0,1162,2010-11-06
1142,9.0,1163,2010-11-07
1143,10.0,1164,2010-11-08
1144,8.0,1165,2010-11-09
1145,7.0,1166,2010-11-10
1146,9.0,1167,2010-11-11
1147,9.0,1168,2010-11-12
1148,9.0,1169,2010-11-13
1149,9.0,1170,2010-11-14
1150,10.0,1171,2010-11-15
1151,8.0,1172,2010-11-16
1152,7.0,1173,2010-11-17
1153,7.0,1174,2010-11-18
1154,7.0,1175,2010-11-19
1155,7.0,1176,2010-11-20
1156,8.0,1177,2010-11-21
1157,9.0,1178,2010-11-22
1158,8.0,1179,2010-11-23
1159,8.0,1180,2010-11-24
1160,9.0,1181,2010-11-25
1161,9.0,1182,2010-11-26
1162,9.0,1183,2010-11-27
1163,9.0,1184,2010-11-28
1164,10.0,1185,2010-11-29
1165,8.0,1186,2010-11-30
1166,8.0,1187,2010-12-01
1167,9.0,1188,2010-12-02
1168,8.0,1189,2010-12-03
1169,8.0,1190,2010-12-04
1170,9.0,1191,2010-12-05
1171,10.0,1192,2010-12-06
1172,8.0,1193,2010-12-07
1173,7.0,1194,2010-12-08
1174,8.0,1195,2010-12-09
1175,7.0,1196,2010-12-10
1176,7.0,1197,2010-12-11
1177,9.0,1198,2010-12-12
1178,9.0,1199,2010-12-13
1179,9.0,1200,2010-12-14
1180,8.0,1201,2010-12-15
1181,10.0,1202,2010-12-16
1182,10.0,1203,2010-12-17
1183,10.0,1204,2010-12-18
1184,10.0,1205,2010-12-19
1185,10.0,1206,2010-12-20
1186,8.0,1207,2010-12-21
1187,7.0,1208,2010-12-22
1188,9.0,1209,2010-12-23
1189,8.0,1210,2010-12-24
1190,8.0,1211,2010-12-25
1191,8.0,1212,2010-12-26
1192,9.0,1213,2010-12-27
1193,8.0,1214,2010-12-28
1194,7.0,1215,2010-12-29
1195,8.0,1216,2010-12-30
1196,8.0,1217,2010-12-31
1197,8.0,1218,2011-01-01
1198,8.0,1219,2011-01-02
1199,9.0,1220,2011-01-03
1200,8.0,1221,2011-01-04
1201,7.0,1222,2011-01-05
1202,8.0,1223,2011-01-06
1203,7.0,1224,2011-01-07
1204,7.0,1225,2011-01-08
1205,7.0,1226,2011-01-09
1206,8.0,1227,2011-01-10
1207,7.0,1228,2011-01-11
1208,7.0,1229,2011-01-12
1209,8.0,1230,2011-01-13
1210,9.0,1231,2011-01-14
1211,9.0,1232,2011-01-15
1212,9.0,1233,2011-01-16
1213,10.0,1234,2011-01-17
1214,9.0,1235,2011-01-18
1215,8.0,1236,2011-01-19
1216,8.0,1237,2011-01-20
1217,8.0,1238,2011-01-21
1218,8.0,1239,2011-01-22
1219,9.0,1240,2011-01-23
1220,9.0,1241,2011-01-24
1221,7.0,1242,2011-01-25
1222,7.0,1243,2011-01-26
1223,7.0,1244,2011-01-27
1224,7.0,1245,2011-01-28
1225,7.0,1246,2011-01-29
1226,7.0,1247,2011-01-30
1227,8.0,1248,2011-01-31
1228,7.0,1249,2011-02-01
1229,7.0,1250,2011-02-02
1230,8.0,1251,2011-02-03
1231,8.0,1252,2011-02-04
1232,8.0,1253,2011-02-05
1233,8.0,1254,2011-02-06
1234,9.0,1255,2011-02-07
1235,8.0,1256,2011-02-08
1236,8.0,1257,2011-02-09
1237,9.0,1258,2011-02-10
1238,9.0,1259,2011-02-11
1239,9.0,1260,2011-02-12
1240,9.0,1261,2011-02-13
1241,10.0,1262,2011-02-14
1242,8.0,1263,2011-02-15
1243,8.0,1264,2011-02-16
1244,8.0,1265,2011-02-17
1245,7.0,1266,2011-02-18
1246,8.0,1267,2011-02-19
1247,8.0,1268,2011-02-20
1248,10.0,1269,2011-02-21
1249,9.0,1270,2011-02-22
1250,8.0,1271,2011-02-23
1251,10.0,1272,2011-02-24
1252,11.0,1273,2011-02-25
1253,10.0,1274,2011-02-26
1254,10.0,1275,2011-02-27
1255,11.0,1276,2011-02-28
1256,9.0,1277,2011-03-01
1257,8.0,1278,2011-03-02
1258,9.0,1279,2011-03-03
1259,8.0,1280,2011-03-04
1260,8.0,1281,2011-03-05
1261,8.0,1282,2011-03-06
1262,9.0,1283,2011-03-07
1263,8.0,1284,2011-03-08
1264,7.0,1285,2011-03-09
1265,8.0,1286,2011-03-10
1266,8.0,1287,2011-03-11
1267,8.0,1288,2011-03-12
1268,8.0,1289,2011-03-13
1269,10.0,1290,2011-03-14
1270,8.0,1291,2011-03-15
1271,7.0,1292,2011-03-16
1272,8.0,1293,2011-03-17
1273,8.0,1294,2011-03-18
1274,8.0,1295,2011-03-19
1275,9.0,1296,2011-03-20
1276,10.0,1297,2011-03-21
1277,8.0,1298,2011-03-22
1278,7.0,1299,2011-03-23
1279,8.0,1300,2011-03-24
1280,7.0,1301,2011-03-25
1281,8.0,1302,2011-03-26
1282,8.0,1303,2011-03-27
1283,9.0,1304,2011-03-28
1284,7.0,1305,2011-03-29
1285,7.0,1306,2011-03-30
1286,8.0,1307,2011-03-31
1287,8.0,1308,2011-04-01
1288,8.0,1309,2011-04-02
1289,9.0,1310,2011-04-03
1290,9.0,1311,2011-04-04
1291,8.0,1312,2011-04-05
1292,8.0,1313,2011-04-06
1293,9.0,1314,2011-04-07
1294,9.0,1315,2011-04-08
1295,9.0,1316,2011-04-09
1296,10.0,1317,2011-04-10
1297,10.0,1318,2011-04-11
1298,9.0,1319,2011-04-12
1299,8.0,1320,2011-04-13
1300,8.0,1321,2011-04-14
1301,9.0,1322,2011-04-15
1302,9.0,1323,2011-04-16
1303,10.0,1324,2011-04-17
1304,10.0,1325,2011-04-18
1305,8.0,1326,2011-04-19
1306,8.0,1327,2011-04-20
1307,8.0,1328,2011-04-21
1308,7.0,1329,2011-04-22
1309,7.0,1330,2011-04-23
1310,7.0,1331,2011-04-24
1311,9.0,1332,2011-04-25
1312,7.0,1333,2011-04-26
1313,7.0,1334,2011-04-27
1314,8.0,1335,2011-04-28
1315,8.0,1336,2011-04-29
1316,8.0,1337,2011-04-30
1317,8.0,1338,2011-05-01
1318,9.0,1339,2011-05-02
1319,8.0,1340,2011-05-03
1320,7.0,1341,2011-05-04
1321,8.0,1342,2011-05-05
1322,8.0,1343,2011-05-06
1323,8.0,1344,2011-05-07
1324,8.0,1345,2011-05-08
1325,8.0,1346,2011-05-09
1326,7.0,1347,2011-05-10
1327,7.0,1348,2011-05-11
1328,8.0,1349,2011-05-12
1329,9.0,1350,2011-05-13
1330,9.0,1351,2011-05-14
1331,9.0,1352,2011-05-15
1332,9.0,1353,2011-05-16
1333,8.0,1354,2011-05-17
1334,8.0,1355,2011-05-18
1335,8.0,1356,2011-05-19
1336,7.0,1357,2011-05-20
1337,7.0,1358,2011-05-21
1338,8.0,1359,2011-05-22
1339,9.0,1360,2011-05-23
1340,8.0,1361,2011-05-24
1341,7.0,1362,2011-05-25
1342,9.0,1363,2011-05-26
1343,8.0,1364,2011-05-27
1344,8.0,1365,2011-05-28
1345,9.0,1366,2011-05-29
1346,9.0,1367,2011-05-30
1347,7.0,1368,2011-05-31
1348,7.0,1369,2011-06-01
1349,9.0,1370,2011-06-02
1350,9.0,1371,2011-06-03
1351,8.0,1372,2011-06-04
1352,9.0,1373,2011-06-05
1353,10.0,1374,2011-06-06
1354,8.0,1375,2011-06-07
1355,8.0,1376,2011-06-08
1356,9.0,1377,2011-06-09
1357,9.0,1378,2011-06-10
1358,9.0,1379,2011-06-11
1359,10.0,1380,2011-06-12
1360,11.0,1381,2011-06-13
1361,9.0,1382,2011-06-14
1362,8.0,1383,2011-06-15
1363,9.0,1384,2011-06-16
1364,8.0,1385,2011-06-17
1365,8.0,1386,2011-06-18
1366,9.0,1387,2011-06-19
1367,10.0,1388,2011-06-20
1368,8.0,1389,2011-06-21
1369,8.0,1390,2011-06-22
1370,9.0,1391,2011-06-23
1371,9.0,1392,2011-06-24
1372,9.0,1393,2011-06-25
1373,9.0,1394,2011-06-26
1374,9.0,1395,2011-06-27
1375,8.0,1396,2011-06-28
1376,8.0,1397,2011-06-29
1377,9.0,1398,2011-06-30
1378,9.0,1399,2011-07-01
1379,8.0,1400,2011-07-02
1380,9.0,1401,2011-07-03
1381,9.0,1402,2011-07-04
1382,8.0,1403,2011-07-05
1383,7.0,1404,2011-07-06
1384,9.0,1405,2011-07-07
1385,8.0,1406,2011-07-08
1386,9.0,1407,2011-07-09
1387,9.0,1408,2011-07-10
1388,9.0,1409,2011-07-11
1389,8.0,1410,2011-07-12
1390,7.0,1411,2011-07-13
1391,9.0,1412,2011-07-14
1392,9.0,1413,2011-07-15
1393,8.0,1414,2011-07-16
1394,8.0,1415,2011-07-17
1395,9.0,1416,2011-07-18
1396,8.0,1417,2011-07-19
1397,7.0,1418,2011-07-20
1398,8.0,1419,2011-07-21
1399,8.0,1420,2011-07-22
1400,9.0,1421,2011-07-23
1401,9.0,1422,2011-07-24
1402,9.0,1423,2011-07-25
1403,8.0,1424,2011-07-26
1404,7.0,1425,2011-07-27
1405,9.0,1426,2011-07-28
1406,8.0,1427,2011-07-29
1407,8.0,1428,2011-07-30
1408,8.0,1429,2011-07-31
1409,9.0,1430,2011-08-01
1410,7.0,1431,2011-08-02
1411,7.0,1432,2011-08-03
1412,8.0,1433,2011-08-04
1413,8.0,1434,2011-08-05
1414,8.0,1435,2011-08-06
1415,8.0,1436,2011-08-07
1416,9.0,1437,2011-08-08
1417,7.0,1438,2011-08-09
1418,7.0,1439,2011-08-10
1419,8.0,1440,2011-08-11
1420,7.0,1441,2011-08-12
1421,8.0,1442,2011-08-13
1422,8.0,1443,2011-08-14
1423,9.0,1444,2011-08-15
1424,7.0,1445,2011-08-16
1425,7.0,1446,2011-08-17
1426,7.0,1447,2011-08-18
1427,7.0,1448,2011-08-19
1428,7.0,1449,2011-08-20
1429,7.0,1450,2011-08-21
1430,8.0,1451,2011-08-22
1431,7.0,1452,2011-08-23
1432,6.0,1453,2011-08-24
1433,7.0,1454,2011-08-25
1434,7.0,1455,2011-08-26
1435,7.0,1456,2011-08-27
1436,8.0,1457,2011-08-28
1437,8.0,1458,2011-08-29
1438,7.0,1459,2011-08-30
1439,7.0,1460,2011-08-31
1440,8.0,1461,2011-09-01
1441,7.0,1462,2011-09-02
1442,8.0,1463,2011-09-03
1443,8.0,1464,2011-09-04
1444,8.0,1465,2011-09-05
1445,7.0,1466,2011-09-06
1446,7.0,1467,2011-09-07
1447,8.0,1468,2011-09-08
1448,8.0,1469,2011-09-09
1449,8.0,1470,2011-09-10
1450,8.0,1471,2011-09-11
1451,9.0,1472,2011-09-12
1452,8.0,1473,2011-09-13
1453,7.0,1474,2011-09-14
