,type1,index,0
1454,8.0,1475,2011-09-15
1455,8.0,1476,2011-09-16
1456,8.0,1477,2011-09-17
1457,8.0,1478,2011-09-18
1458,9.0,1479,2011-09-19
1459,8.0,1480,2011-09-20
1460,7.0,1481,2011-09-21
1461,8.0,1482,2011-09-22
1462,8.0,1483,2011-09-23
1463,8.0,1484,2011-09-24
1464,9.0,1485,2011-09-25
1465,10.0,1486,2011-09-26
1466,8.0,1487,2011-09-27
1467,7.0,1488,2011-09-28
1468,8.0,1489,2011-09-29
1469,8.0,1490,2011-09-30
1470,8.0,1491,2011-10-01
1471,9.0,1492,2011-10-02
1472,10.0,1493,2011-10-03
1473,8.0,1494,2011-10-04
1474,7.0,1495,2011-10-05
1475,8.0,1496,2011-10-06
1476,8.0,1497,2011-10-07
1477,8.0,1498,2011-10-08
1478,8.0,1499,2011-10-09
1479,9.0,1500,2011-10-10
1480,8.0,1501,2011-10-11
1481,7.0,1502,2011-10-12
1482,8.0,1503,2011-10-13
1483,8.0,1504,2011-10-14
1484,7.0,1505,2011-10-15
1485,8.0,1506,2011-10-16
1486,9.0,1507,2011-10-17
1487,8.0,1508,2011-10-18
1488,7.0,1509,2011-10-19
1489,8.0,1510,2011-10-20
1490,7.0,1511,2011-10-21
1491,8.0,1512,2011-10-22
1492,8.0,1513,2011-10-23
1493,10.0,1514,2011-10-24
1494,8.0,1515,2011-10-25
1495,7.0,1516,2011-10-26
1496,8.0,1517,2011-10-27
1497,7.0,1518,2011-10-28
1498,8.0,1519,2011-10-29
1499,9.0,1520,2011-10-30
1500,9.0,1521,2011-10-31
1501,8.0,1522,2011-11-01
1502,8.0,1523,2011-11-02
1503,8.0,1524,2011-11-03
1504,8.0,1525,2011-11-04
1505,8.0,1526,2011-11-05
1506,8.0,1527,2011-11-06
1507,9.0,1528,2011-11-07
1508,8.0,1529,2011-11-08
1509,7.0,1530,2011-11-09
1510,8.0,1531,2011-11-10
1511,7.0,1532,2011-11-11
1512,8.0,1533,2011-11-12
1513,8.0,1534,2011-11-13
1514,9.0,1535,2011-11-14
1515,8.0,1536,2011-11-15
1516,7.0,1537,2011-11-16
1517,8.0,1538,2011-11-17
1518,9.0,1539,2011-11-18
1519,9.0,1540,2011-11-19
1520,9.0,1541,2011-11-20
1521,9.0,1542,2011-11-21
1522,8.0,1543,2011-11-22
1523,7.0,1544,2011-11-23
1524,8.0,1545,2011-11-24
1525,8.0,1546,2011-11-25
1526,9.0,1547,2011-11-26
1527,10.0,1548,2011-11-27
1528,11.0,1549,2011-11-28
1529,9.0,1550,2011-11-29
1530,8.0,1551,2011-11-30
1531,9.0,1552,2011-12-01
1532,8.0,1553,2011-12-02
1533,8.0,1554,2011-12-03
1534,8.0,1555,2011-12-04
1535,9.0,1556,2011-12-05
1536,8.0,1557,2011-12-06
1537,7.0,1558,2011-12-07
1538,8.0,1559,2011-12-08
1539,8.0,1560,2011-12-09
1540,8.0,1561,2011-12-10
1541,8.0,1562,2011-12-11
1542,8.0,1563,2011-12-12
1543,7.0,1564,2011-12-13
1544,7.0,1565,2011-12-14
1545,8.0,1566,2011-12-15
1546,8.0,1567,2011-12-16
1547,8.0,1568,2011-12-17
1548,8.0,1569,2011-12-18
1549,9.0,1570,2011-12-19
1550,8.0,1571,2011-12-20
1551,7.0,1572,2011-12-21
1552,8.0,1573,2011-12-22
1553,8.0,1574,2011-12-23
1554,8.0,1575,2011-12-24
1555,8.0,1576,2011-12-25
1556,9.0,1577,2011-12-26
1557,8.0,1578,2011-12-27
1558,7.0,1579,2011-12-28
1559,8.0,1580,2011-12-29
1560,8.0,1581,2011-12-30
1561,7.0,1582,2011-12-31
1562,8.0,1583,2012-01-01
1563,9.0,1584,2012-01-02
1564,7.0,1585,2012-01-03
1565,7.0,1586,2012-01-04
1566,7.0,1587,2012-01-05
1567,7.0,1588,2012-01-06
1568,7.0,1589,2012-01-07
1569,8.0,1590,2012-01-08
1570,8.0,1591,2012-01-09
1571,8.0,1592,2012-01-10
1572,7.0,1593,2012-01-11
1573,9.0,1594,2012-01-12
1574,9.0,1595,2012-01-13
1575,8.0,1596,2012-01-14
1576,9.0,1597,2012-01-15
1577,10.0,1598,2012-01-16
1578,8.0,1599,2012-01-17
1579,7.0,1600,2012-01-18
1580,9.0,1601,2012-01-19
1581,9.0,1602,2012-01-20
1582,8.0,1603,2012-01-21
1583,9.0,1604,2012-01-22
1584,9.0,1605,2012-01-23
1585,9.0,1606,2012-01-24
1586,8.0,1607,2012-01-25
1587,9.0,1608,2012-01-26
1588,9.0,1609,2012-01-27
1589,9.0,1610,2012-01-28
1590,8.0,1611,2012-01-29
1591,9.0,1612,2012-01-30
1592,8.0,1613,2012-01-31
1593,7.0,1614,2012-02-01
1594,8.0,1615,2012-02-02
1595,8.0,1616,2012-02-03
1596,7.0,1617,2012-02-04
1597,8.0,1618,2012-02-05
1598,8.0,1619,2012-02-06
1599,7.0,1620,2012-02-07
1600,7.0,1621,2012-02-08
1601,8.0,1622,2012-02-09
1602,8.0,1623,2012-02-10
1603,8.0,1624,2012-02-11
1604,8.0,1625,2012-02-12
1605,8.0,1626,2012-02-13
1606,7.0,1627,2012-02-14
1607,7.0,1628,2012-02-15
1608,8.0,1629,2012-02-16
1609,7.0,1630,2012-02-17
1610,8.0,1631,2012-02-18
1611,8.0,1632,2012-02-19
1612,9.0,1633,2012-02-20
1613,7.0,1634,2012-02-21
1614,7.0,1635,2012-02-22
1615,8.0,1636,2012-02-23
1616,8.0,1637,2012-02-24
1617,7.0,1638,2012-02-25
1618,8.0,1639,2012-02-26
1619,8.0,1640,2012-02-27
1620,7.0,1641,2012-02-28
1621,7.0,1642,2012-02-29
1622,8.0,1643,2012-03-01
1623,8.0,1644,2012-03-02
1624,8.0,1645,2012-03-03
1625,8.0,1646,2012-03-04
1626,9.0,1647,2012-03-05
1627,8.0,1648,2012-03-06
1628,8.0,1649,2012-03-07
1629,8.0,1650,2012-03-08
1630,8.0,1651,2012-03-09
1631,8.0,1652,2012-03-10
1632,9.0,1653,2012-03-11
1633,9.0,1654,2012-03-12
1634,8.0,1655,2012-03-13
1635,7.0,1656,2012-03-14
1636,8.0,1657,2012-03-15
1637,8.0,1658,2012-03-16
1638,8.0,1659,2012-03-17
1639,8.0,1660,2012-03-18
1640,9.0,1661,2012-03-19
1641,8.0,1662,2012-03-20
1642,7.0,1663,2012-03-21
1643,7.0,1664,2012-03-22
1644,7.0,1665,2012-03-23
1645,7.0,1666,2012-03-24
1646,8.0,1667,2012-03-25
1647,8.0,1668,2012-03-26
1648,7.0,1669,2012-03-27
1649,7.0,1670,2012-03-28
1650,8.0,1671,2012-03-29
1651,7.0,1672,2012-03-30
1652,7.0,1673,2012-03-31
1653,8.0,1674,2012-04-01
1654,9.0,1675,2012-04-02
1655,7.0,1676,2012-04-03
1656,7.0,1677,2012-04-04
1657,7.0,1678,2012-04-05
1658,7.0,1679,2012-04-06
1659,7.0,1680,2012-04-07
1660,7.0,1681,2012-04-08
1661,8.0,1682,2012-04-09
1662,7.0,1683,2012-04-10
1663,6.0,1684,2012-04-11
1664,7.0,1685,2012-04-12
1665,7.0,1686,2012-04-13
1666,7.0,1687,2012-04-14
1667,7.0,1688,2012-04-15
1668,8.0,1689,2012-04-16
1669,7.0,1690,2012-04-17
1670,7.0,1691,2012-04-18
1671,7.0,1692,2012-04-19
1672,7.0,1693,2012-04-20
1673,7.0,1694,2012-04-21
1674,8.0,1695,2012-04-22
1675,8.0,1696,2012-04-23
1676,8.0,1697,2012-04-24
1677,7.0,1698,2012-04-25
1678,7.0,1699,2012-04-26
1679,7.0,1700,2012-04-27
1680,7.0,1701,2012-04-28
1681,8.0,1702,2012-04-29
1682,9.0,1703,2012-04-30
1683,7.0,1704,2012-05-01
1684,7.0,1705,2012-05-02
1685,7.0,1706,2012-05-03
1686,7.0,1707,2012-05-04
1687,7.0,1708,2012-05-05
1688,7.0,1709,2012-05-06
1689,8.0,1710,2012-05-07
1690,7.0,1711,2012-05-08
1691,7.0,1712,2012-05-09
1692,8.0,1713,2012-05-10
1693,8.0,1714,2012-05-11
1694,9.0,1715,2012-05-12
1695,9.0,1716,2012-05-13
1696,10.0,1717,2012-05-14
1697,8.0,1718,2012-05-15
1698,8.0,1719,2012-05-16
1699,8.0,1720,2012-05-17
1700,8.0,1721,2012-05-18
1701,8.0,1722,2012-05-19
1702,9.0,1723,2012-05-20
1703,9.0,1724,2012-05-21
1704,8.0,1725,2012-05-22
1705,7.0,1726,2012-05-23
1706,8.0,1727,2012-05-24
1707,8.0,1728,2012-05-25
1708,8.0,1729,2012-05-26
1709,9.0,1730,2012-05-27
1710,10.0,1731,2012-05-28
1711,8.0,1732,2012-05-29
1712,8.0,1733,2012-05-30
1713,9.0,1734,2012-05-31
1714,9.0,1735,2012-06-01
1715,9.0,1736,2012-06-02
1716,9.0,1737,2012-06-03
1717,9.0,1738,2012-06-04
1718,8.0,1739,2012-06-05
1719,7.0,1740,2012-06-06
1720,8.0,1741,2012-06-07
1721,8.0,1742,2012-06-08
1722,7.0,1743,2012-06-09
1723,8.0,1744,2012-06-10
1724,9.0,1745,2012-06-11
1725,7.0,1746,2012-06-12
1726,7.0,1747,2012-06-13
1727,8.0,1748,2012-06-14
1728,8.0,1749,2012-06-15
1729,8.0,1750,2012-06-16
1730,8.0,1751,2012-06-17
1731,9.0,1752,2012-06-18
1732,7.0,1753,2012-06-19
1733,7.0,1754,2012-06-20
1734,8.0,1755,2012-06-21
1735,8.0,1756,2012-06-22
1736,8.0,1757,2012-06-23
1737,9.0,1758,2012-06-24
1738,10.0,1759,2012-06-25
1739,8.0,1760,2012-06-26
1740,8.0,1761,2012-06-27
1741,9.0,1762,2012-06-28
1742,9.0,1763,2012-06-29
1743,8.0,1764,2012-06-30
1744,9.0,1765,2012-07-01
1745,10.0,1766,2012-07-02
1746,8.0,1767,2012-07-03
1747,7.0,1768,2012-07-04
1748,9.0,1769,2012-07-05
1749,8.0,1770,2012-07-06
1750,8.0,1771,2012-07-07
1751,9.0,1772,2012-07-08
1752,9.0,1773,2012-07-09
1753,8.0,1774,2012-07-10
1754,7.0,1775,2012-07-11
1755,8.0,1776,2012-07-12
1756,8.0,1777,2012-07-13
1757,8.0,1778,2012-07-14
1758,9.0,1779,2012-07-15
1759,9.0,1780,2012-07-16
1760,8.0,1781,2012-07-17
1761,7.0,1782,2012-07-18
1762,8.0,1783,2012-07-19
1763,8.0,1784,2012-07-20
1764,8.0,1785,2012-07-21
1765,9.0,1786,2012-07-22
1766,9.0,1787,2012-07-23
1767,8.0,1788,2012-07-24
1768,7.0,1789,2012-07-25
1769,8.0,1790,2012-07-26
1770,7.0,1791,2012-07-27
1771,7.0,1792,2012-07-28
1772,7.0,1793,2012-07-29
1773,8.0,1794,2012-07-30
1774,7.0,1795,2012-07-31
1775,7.0,1796,2012-08-01
1776,8.0,1797,2012-08-02
1777,8.0,1798,2012-08-03
1778,8.0,1799,2012-08-04
1779,8.0,1800,2012-08-05
1780,9.0,1801,2012-08-06
1781,8.0,1802,2012-08-07
1782,7.0,1803,2012-08-08
1783,8.0,1804,2012-08-09
1784,8.0,1805,2012-08-10
1785,8.0,1806,2012-08-11
1786,8.0,1807,2012-08-12
1787,9.0,1808,2012-08-13
1788,8.0,1809,2012-08-14
1789,7.0,1810,2012-08-15
1790,8.0,1811,2012-08-16
1791,8.0,1812,2012-08-17
1792,8.0,1813,2012-08-18
1793,8.0,1814,2012-08-19
1794,9.0,1815,2012-08-20
1795,8.0,1816,2012-08-21
1796,7.0,1817,2012-08-22
1797,8.0,1818,2012-08-23
1798,7.0,1819,2012-08-24
1799,7.0,1820,2012-08-25
1800,8.0,1821,2012-08-26
1801,9.0,1822,2012-08-27
1802,7.0,1823,2012-08-28
1803,7.0,1824,2012-08-29
1804,8.0,1825,2012-08-30
1805,8.0,1826,2012-08-31
1806,8.0,1827,2012-09-01
1807,8.0,1828,2012-09-02
1808,9.0,1829,2012-09-03
1809,8.0,1830,2012-09-04
1810,7.0,1831,2012-09-05
1811,8.0,1832,2012-09-06
1812,9.0,1833,2012-09-07
1813,8.0,1834,2012-09-08
1814,8.0,1835,2012-09-09
1815,9.0,1836,2012-09-10
1816,8.0,1837,2012-09-11
1817,8.0,1838,2012-09-12
1818,10.0,1839,2012-09-13
1819,9.0,1840,2012-09-14
1820,9.0,1841,2012-09-15
1821,9.0,1842,2012-09-16
1822,10.0,1843,2012-09-17
1823,8.0,1844,2012-09-18
1824,8.0,1845,2012-09-19
1825,9.0,1846,2012-09-20
1826,9.0,1847,2012-09-21
1827,9.0,1848,2012-09-22
1828,9.0,1849,2012-09-23
1829,10.0,1850,2012-09-24
1830,8.0,1851,2012-09-25
1831,7.0,1852,2012-09-26
1832,8.0,1853,2012-09-27
1833,7.0,1854,2012-09-28
1834,7.0,1855,2012-09-29
1835,7.0,1856,2012-09-30
1836,8.0,1857,2012-10-01
1837,8.0,1858,2012-10-02
1838,7.0,1859,2012-10-03
1839,8.0,1860,2012-10-04
1840,8.0,1861,2012-10-05
1841,8.0,1862,2012-10-06
1842,8.0,1863,2012-10-07
1843,9.0,1864,2012-10-08
1844,8.0,1865,2012-10-09
1845,7.0,1866,2012-10-10
1846,9.0,1867,2012-10-11
1847,8.0,1868,2012-10-12
1848,8.0,1869,2012-10-13
1849,8.0,1870,2012-10-14
1850,9.0,1871,2012-10-15
1851,8.0,1872,2012-10-16
1852,7.0,1873,2012-10-17
1853,8.0,1874,2012-10-18
1854,7.0,1875,2012-10-19
1855,7.0,1876,2012-10-20
1856,8.0,1877,2012-10-21
1857,9.0,1878,2012-10-22
1858,8.0,1879,2012-10-23
1859,7.0,1880,2012-10-24
1860,8.0,1881,2012-10-25
1861,7.0,1882,2012-10-26
1862,8.0,1883,2012-10-27
1863,8.0,1884,2012-10-28
1864,9.0,1885,2012-10-29
1865,8.0,1886,2012-10-30
1866,8.0,1887,2012-10-31
1867,9.0,1888,2012-11-01
1868,9.0,1889,2012-11-02
1869,8.0,1890,2012-11-03
1870,8.0,1891,2012-11-04
1871,9.0,1892,2012-11-05
1872,8.0,1893,2012-11-06
1873,7.0,1894,2012-11-07
1874,8.0,1895,2012-11-08
1875,7.0,1896,2012-11-09
1876,7.0,1897,2012-11-10
1877,8.0,1898,2012-11-11
1878,9.0,1899,2012-11-12
1879,7.0,1900,2012-11-13
1880,7.0,1901,2012-11-14
1881,8.0,1902,2012-11-15
1882,8.0,1903,2012-11-16
1883,8.0,1904,2012-11-17
1884,8.0,1905,2012-11-18
1885,8.0,1906,2012-11-19
1886,7.0,1907,2012-11-20
1887,7.0,1908,2012-11-21
1888,8.0,1909,2012-11-22
1889,8.0,1910,2012-11-23
1890,8.0,1911,2012-11-24
1891,9.0,1912,2012-11-25
1892,10.0,1913,2012-11-26
1893,8.0,1914,2012-11-27
1894,7.0,1915,2012-11-28
1895,8.0,1916,2012-11-29
1896,8.0,1917,2012-11-30
1897,8.0,1918,2012-12-01
1898,9.0,1919,2012-12-02
1899,9.0,1920,2012-12-03
1900,7.0,1921,2012-12-04
1901,7.0,1922,2012-12-05
1902,8.0,1923,2012-12-06
1903,8.0,1924,2012-12-07
1904,7.0,1925,2012-12-08
1905,8.0,1926,2012-12-09
1906,9.0,1927,2012-12-10
1907,8.0,1928,2012-12-11
1908,7.0,1929,2012-12-12
1909,8.0,1930,2012-12-13
1910,8.0,1931,2012-12-14
1911,7.0,1932,2012-12-15
1912,8.0,1933,2012-12-16
1913,9.0,1934,2012-12-17
1914,7.0,1935,2012-12-18
1915,7.0,1936,2012-12-19
1916,8.0,1937,2012-12-20
1917,8.0,1938,2012-12-21
1918,8.0,1939,2012-12-22
1919,8.0,1940,2012-12-23
1920,9.0,1941,2012-12-24
1921,8.0,1942,2012-12-25
1922,7.0,1943,2012-12-26
1923,8.0,1944,2012-12-27
1924,8.0,1945,2012-12-28
1925,8.0,1946,2012-12-29
1926,8.0,1947,2012-12-30
1927,9.0,1948,2012-12-31
1928,7.0,1949,2013-01-01
1929,7.0,1950,2013-01-02
1930,7.0,1951,2013-01-03
1931,7.0,1952,2013-01-04
1932,7.0,1953,2013-01-05
1933,8.0,1954,2013-01-06
1934,8.0,1955,2013-01-07
1935,7.0,1956,2013-01-08
1936,7.0,1957,2013-01-09
1937,8.0,1958,2013-01-10
1938,8.0,1959,2013-01-11
1939,8.0,1960,2013-01-12
1940,8.0,1961,2013-01-13
1941,9.0,1962,2013-01-14
1942,8.0,1963,2013-01-15
1943,8.0,1964,2013-01-16
1944,8.0,1965,2013-01-17
1945,8.0,1966,2013-01-18
1946,7.0,1967,2013-01-19
1947,8.0,1968,2013-01-20
1948,8.0,1969,2013-01-21
1949,7.0,1970,2013-01-22
1950,7.0,1971,2013-01-23
1951,8.0,1972,2013-01-24
1952,8.0,1973,2013-01-25
1953,8.0,1974,2013-01-26
1954,9.0,1975,2013-01-27
1955,9.0,1976,2013-01-28
1956,8.0,1977,2013-01-29
1957,7.0,1978,2013-01-30
1958,8.0,1979,2013-01-31
1959,7.0,1980,2013-02-01
1960,7.0,1981,2013-02-02
1961,8.0,1982,2013-02-03
1962,9.0,1983,2013-02-04
1963,8.0,1984,2013-02-05
1964,7.0,1985,2013-02-06
1965,7.0,1986,2013-02-07
1966,7.0,1987,2013-02-08
1967,7.0,1988,2013-02-09
1968,8.0,1989,2013-02-10
1969,8.0,1990,2013-02-11
1970,7.0,1991,2013-02-12
1971,7.0,1992,2013-02-13
1972,8.0,1993,2013-02-14
1973,8.0,1994,2013-02-15
1974,8.0,1995,2013-02-16
1975,8.0,1996,2013-02-17
1976,9.0,1997,2013-02-18
1977,7.0,1998,2013-02-19
1978,7.0,1999,2013-02-20
1979,7.0,2000,2013-02-21
1980,7.0,2001,2013-02-22
1981,7.0,2002,2013-02-23
1982,7.0,2003,2013-02-24
1983,9.0,2004,2013-02-25
1984,7.0,2005,2013-02-26
1985,7.0,2006,2013-02-27
1986,7.0,2007,2013-02-28
1987,7.0,2008,2013-03-01
1988,7.0,2009,2013-03-02
1989,7.0,2010,2013-03-03
1990,8.0,2011,2013-03-04
1991,7.0,2012,2013-03-05
1992,6.0,2013,2013-03-06
1993,7.0,2014,2013-03-07
1994,7.0,2015,2013-03-08
1995,7.0,2016,2013-03-09
1996,7.0,2017,2013-03-10
1997,8.0,2018,2013-03-11
1998,7.0,2019,2013-03-12
1999,7.0,2020,2013-03-13
2000,8.0,2021,2013-03-14
2001,7.0,2022,2013-03-15
2002,7.0,2023,2013-03-16
2003,8.0,2024,2013-03-17
2004,9.0,2025,2013-03-18
2005,7.0,2026,2013-03-19
2006,7.0,2027,2013-03-20
2007,8.0,2028,2013-03-21
2008,8.0,2029,2013-03-22
2009,8.0,2030,2013-03-23
2010,8.0,2031,2013-03-24
2011,8.0,2032,2013-03-25
2012,7.0,2033,2013-03-26
2013,7.0,2034,2013-03-27
2014,7.0,2035,2013-03-28
2015,6.0,2036,2013-03-29
2016,6.0,2037,2013-03-30
2017,8.0,2038,2013-03-31
2018,9.0,2039,2013-04-01
2019,7.0,2040,2013-04-02
2020,6.0,2041,2013-04-03
2021,7.0,2042,2013-04-04
2022,7.0,2043,2013-04-05
2023,7.0,2044,2013-04-06
2024,8.0,2045,2013-04-07
2025,9.0,2046,2013-04-08
2026,8.0,2047,2013-04-09
2027,7.0,2048,2013-04-10
2028,8.0,2049,2013-04-11
2029,8.0,2050,2013-04-12
2030,8.0,2051,2013-04-13
2031,9.0,2052,2013-04-14
2032,9.0,2053,2013-04-15
2033,8.0,2054,2013-04-16
2034,7.0,2055,2013-04-17
2035,8.0,2056,2013-04-18
2036,8.0,2057,2013-04-19
2037,8.0,2058,2013-04-20
2038,8.0,2059,2013-04-21
2039,8.0,2060,2013-04-22
2040,7.0,2061,2013-04-23
2041,7.0,2062,2013-04-24
2042,8.0,2063,2013-04-25
2043,8.0,2064,2013-04-26
2044,7.0,2065,2013-04-27
2045,7.0,2066,2013-04-28
2046,8.0,2067,2013-04-29
2047,7.0,2068,2013-04-30
2048,6.0,2069,2013-05-01
2049,7.0,2070,2013-05-02
2050,7.0,2071,2013-05-03
2051,7.0,2072,2013-05-04
2052,8.0,2073,2013-05-05
2053,9.0,2074,2013-05-06
2054,7.0,2075,2013-05-07
2055,7.0,2076,2013-05-08
2056,8.0,2077,2013-05-09
2057,8.0,2078,2013-05-10
2058,8.0,2079,2013-05-11
2059,9.0,2080,2013-05-12
2060,9.0,2081,2013-05-13
2061,8.0,2082,2013-05-14
2062,7.0,2083,2013-05-15
2063,7.0,2084,2013-05-16
2064,6.0,2085,2013-05-17
2065,7.0,2086,2013-05-18
2066,7.0,2087,2013-05-19
2067,8.0,2088,2013-05-20
2068,7.0,2089,2013-05-21
2069,7.0,2090,2013-05-22
2070,9.0,2091,2013-05-23
2071,9.0,2092,2013-05-24
2072,8.0,2093,2013-05-25
2073,9.0,2094,2013-05-26
2074,10.0,2095,2013-05-27
2075,7.0,2096,2013-05-28
2076,7.0,2097,2013-05-29
2077,8.0,2098,2013-05-30
2078,8.0,2099,2013-05-31
2079,7.0,2100,2013-06-01
2080,8.0,2101,2013-06-02
2081,8.0,2102,2013-06-03
2082,8.0,2103,2013-06-04
2083,8.0,2104,2013-06-05
2084,8.0,2105,2013-06-06
2085,7.0,2106,2013-06-07
2086,7.0,2107,2013-06-08
2087,8.0,2108,2013-06-09
2088,9.0,2109,2013-06-10
2089,8.0,2110,2013-06-11
2090,7.0,2111,2013-06-12
2091,8.0,2112,2013-06-13
2092,8.0,2113,2013-06-14
2093,8.0,2114,2013-06-15
2094,8.0,2115,2013-06-16
2095,9.0,2116,2013-06-17
2096,8.0,2117,2013-06-18
2097,7.0,2118,2013-06-19
2098,8.0,2119,2013-06-20
2099,8.0,2120,2013-06-21
2100,7.0,2121,2013-06-22
2101,8.0,2122,2013-06-23
2102,8.0,2123,2013-06-24
2103,8.0,2124,2013-06-25
2104,7.0,2125,2013-06-26
2105,8.0,2126,2013-06-27
2106,8.0,2127,2013-06-28
2107,7.0,2128,2013-06-29
2108,8.0,2129,2013-06-30
2109,8.0,2130,2013-07-01
2110,7.0,2131,2013-07-02
2111,7.0,2132,2013-07-03
2112,8.0,2133,2013-07-04
2113,8.0,2134,2013-07-05
2114,8.0,2135,2013-07-06
2115,8.0,2136,2013-07-07
2116,9.0,2137,2013-07-08
2117,8.0,2138,2013-07-09
2118,7.0,2139,2013-07-10
2119,8.0,2140,2013-07-11
2120,8.0,2141,2013-07-12
2121,8.0,2142,2013-07-13
2122,8.0,2143,2013-07-14
2123,8.0,2144,2013-07-15
2124,7.0,2145,2013-07-16
2125,7.0,2146,2013-07-17
2126,8.0,2147,2013-07-18
2127,8.0,2148,2013-07-19
2128,7.0,2149,2013-07-20
2129,8.0,2150,2013-07-21
2130,9.0,2151,2013-07-22
2131,7.0,2152,2013-07-23
2132,7.0,2153,2013-07-24
2133,8.0,2154,2013-07-25
2134,8.0,2155,2013-07-26
2135,8.0,2156,2013-07-27
2136,8.0,2157,2013-07-28
2137,8.0,2158,2013-07-29
2138,7.0,2159,2013-07-30
2139,7.0,2160,2013-07-31
2140,8.0,2161,2013-08-01
