,type1,index,0
2141,8.0,2162,2013-08-02
2142,8.0,2163,2013-08-03
2143,8.0,2164,2013-08-04
2144,9.0,2165,2013-08-05
2145,7.0,2166,2013-08-06
2146,7.0,2167,2013-08-07
2147,7.0,2168,2013-08-08
2148,7.0,2169,2013-08-09
2149,7.0,2170,2013-08-10
2150,8.0,2171,2013-08-11
2151,9.0,2172,2013-08-12
2152,7.0,2173,2013-08-13
2153,7.0,2174,2013-08-14
2154,8.0,2175,2013-08-15
2155,7.0,2176,2013-08-16
2156,7.0,2177,2013-08-17
2157,8.0,2178,2013-08-18
2158,9.0,2179,2013-08-19
2159,7.0,2180,2013-08-20
2160,7.0,2181,2013-08-21
2161,8.0,2182,2013-08-22
2162,8.0,2183,2013-08-23
2163,7.0,2184,2013-08-24
2164,8.0,2185,2013-08-25
2165,8.0,2186,2013-08-26
2166,7.0,2187,2013-08-27
2167,7.0,2188,2013-08-28
2168,7.0,2189,2013-08-29
2169,7.0,2190,2013-08-30
2170,7.0,2191,2013-08-31
2171,7.0,2192,2013-09-01
2172,7.0,2193,2013-09-02
2173,7.0,2194,2013-09-03
2174,7.0,2195,2013-09-04
2175,8.0,2196,2013-09-05
2176,7.0,2197,2013-09-06
2177,7.0,2198,2013-09-07
2178,8.0,2199,2013-09-08
2179,8.0,2200,2013-09-09
2180,7.0,2201,2013-09-10
2181,7.0,2202,2013-09-11
2182,8.0,2203,2013-09-12
2183,7.0,2204,2013-09-13
2184,7.0,2205,2013-09-14
2185,8.0,2206,2013-09-15
2186,9.0,2207,2013-09-16
2187,8.0,2208,2013-09-17
2188,7.0,2209,2013-09-18
2189,8.0,2210,2013-09-19
2190,8.0,2211,2013-09-20
2191,8.0,2212,2013-09-21
2192,8.0,2213,2013-09-22
2193,9.0,2214,2013-09-23
2194,8.0,2215,2013-09-24
2195,7.0,2216,2013-09-25
2196,9.0,2217,2013-09-26
2197,9.0,2218,2013-09-27
2198,8.0,2219,2013-09-28
2199,8.0,2220,2013-09-29
2200,9.0,2221,2013-09-30
2201,8.0,2222,2013-10-01
2202,7.0,2223,2013-10-02
2203,8.0,2224,2013-10-03
2204,8.0,2225,2013-10-04
2205,8.0,2226,2013-10-05
2206,9.0,2227,2013-10-06
2207,10.0,2228,2013-10-07
2208,8.0,2229,2013-10-08
2209,7.0,2230,2013-10-09
2210,8.0,2231,2013-10-10
2211,8.0,2232,2013-10-11
2212,8.0,2233,2013-10-12
2213,9.0,2234,2013-10-13
2214,9.0,2235,2013-10-14
2215,7.0,2236,2013-10-15
2216,7.0,2237,2013-10-16
2217,8.0,2238,2013-10-17
2218,7.0,2239,2013-10-18
2219,7.0,2240,2013-10-19
2220,7.0,2241,2013-10-20
2221,8.0,2242,2013-10-21
2222,7.0,2243,2013-10-22
2223,7.0,2244,2013-10-23
2224,7.0,2245,2013-10-24
2225,6.0,2246,2013-10-25
2226,8.0,2247,2013-10-26
2227,8.0,2248,2013-10-27
2228,9.0,2249,2013-10-28
2229,8.0,2250,2013-10-29
2230,7.0,2251,2013-10-30
2231,8.0,2252,2013-10-31
2232,8.0,2253,2013-11-01
2233,8.0,2254,2013-11-02
2234,9.0,2255,2013-11-03
2235,10.0,2256,2013-11-04
2236,8.0,2257,2013-11-05
2237,7.0,2258,2013-11-06
2238,8.0,2259,2013-11-07
2239,8.0,2260,2013-11-08
2240,8.0,2261,2013-11-09
2241,8.0,2262,2013-11-10
2242,9.0,2263,2013-11-11
2243,8.0,2264,2013-11-12
2244,7.0,2265,2013-11-13
2245,8.0,2266,2013-11-14
2246,7.0,2267,2013-11-15
2247,8.0,2268,2013-11-16
2248,8.0,2269,2013-11-17
2249,10.0,2270,2013-11-18
2250,8.0,2271,2013-11-19
2251,7.0,2272,2013-11-20
2252,9.0,2273,2013-11-21
2253,9.0,2274,2013-11-22
2254,9.0,2275,2013-11-23
2255,9.0,2276,2013-11-24
2256,10.0,2277,2013-11-25
2257,8.0,2278,2013-11-26
2258,7.0,2279,2013-11-27
2259,8.0,2280,2013-11-28
2260,8.0,2281,2013-11-29
2261,8.0,2282,2013-11-30
2262,8.0,2283,2013-12-01
2263,10.0,2284,2013-12-02
2264,8.0,2285,2013-12-03
2265,8.0,2286,2013-12-04
2266,9.0,2287,2013-12-05
2267,8.0,2288,2013-12-06
2268,8.0,2289,2013-12-07
2269,8.0,2290,2013-12-08
2270,9.0,2291,2013-12-09
2271,8.0,2292,2013-12-10
2272,7.0,2293,2013-12-11
2273,9.0,2294,2013-12-12
2274,8.0,2295,2013-12-13
2275,9.0,2296,2013-12-14
2276,10.0,2297,2013-12-15
2277,11.0,2298,2013-12-16
2278,9.0,2299,2013-12-17
2279,8.0,2300,2013-12-18
2280,8.0,2301,2013-12-19
2281,8.0,2302,2013-12-20
2282,8.0,2303,2013-12-21
2283,8.0,2304,2013-12-22
2284,9.0,2305,2013-12-23
2285,8.0,2306,2013-12-24
2286,7.0,2307,2013-12-25
2287,8.0,2308,2013-12-26
2288,8.0,2309,2013-12-27
2289,8.0,2310,2013-12-28
2290,8.0,2311,2013-12-29
2291,9.0,2312,2013-12-30
2292,7.0,2313,2013-12-31
2293,6.0,2314,2014-01-01
2294,7.0,2315,2014-01-02
2295,7.0,2316,2014-01-03
2296,7.0,2317,2014-01-04
2297,8.0,2318,2014-01-05
2298,9.0,2319,2014-01-06
2299,8.0,2320,2014-01-07
2300,7.0,2321,2014-01-08
2301,8.0,2322,2014-01-09
2302,8.0,2323,2014-01-10
2303,8.0,2324,2014-01-11
2304,8.0,2325,2014-01-12
2305,9.0,2326,2014-01-13
2306,7.0,2327,2014-01-14
2307,7.0,2328,2014-01-15
2308,7.0,2329,2014-01-16
2309,7.0,2330,2014-01-17
2310,7.0,2331,2014-01-18
2311,8.0,2332,2014-01-19
2312,8.0,2333,2014-01-20
2313,7.0,2334,2014-01-21
2314,7.0,2335,2014-01-22
2315,7.0,2336,2014-01-23
2316,7.0,2337,2014-01-24
2317,8.0,2338,2014-01-25
2318,8.0,2339,2014-01-26
2319,9.0,2340,2014-01-27
2320,8.0,2341,2014-01-28
2321,7.0,2342,2014-01-29
2322,8.0,2343,2014-01-30
2323,8.0,2344,2014-01-31
2324,8.0,2345,2014-02-01
2325,8.0,2346,2014-02-02
2326,8.0,2347,2014-02-03
2327,7.0,2348,2014-02-04
2328,6.0,2349,2014-02-05
2329,7.0,2350,2014-02-06
2330,7.0,2351,2014-02-07
2331,6.0,2352,2014-02-08
2332,7.0,2353,2014-02-09
2333,8.0,2354,2014-02-10
2334,7.0,2355,2014-02-11
2335,7.0,2356,2014-02-12
2336,7.0,2357,2014-02-13
2337,7.0,2358,2014-02-14
2338,7.0,2359,2014-02-15
2339,7.0,2360,2014-02-16
2340,8.0,2361,2014-02-17
2341,7.0,2362,2014-02-18
2342,7.0,2363,2014-02-19
2343,9.0,2364,2014-02-20
2344,8.0,2365,2014-02-21
2345,8.0,2366,2014-02-22
2346,9.0,2367,2014-02-23
2347,9.0,2368,2014-02-24
2348,8.0,2369,2014-02-25
2349,7.0,2370,2014-02-26
2350,8.0,2371,2014-02-27
2351,7.0,2372,2014-02-28
2352,7.0,2373,2014-03-01
2353,8.0,2374,2014-03-02
2354,9.0,2375,2014-03-03
2355,8.0,2376,2014-03-04
2356,7.0,2377,2014-03-05
2357,8.0,2378,2014-03-06
2358,8.0,2379,2014-03-07
2359,8.0,2380,2014-03-08
2360,9.0,2381,2014-03-09
2361,9.0,2382,2014-03-10
2362,8.0,2383,2014-03-11
2363,7.0,2384,2014-03-12
2364,8.0,2385,2014-03-13
2365,7.0,2386,2014-03-14
2366,8.0,2387,2014-03-15
2367,8.0,2388,2014-03-16
2368,9.0,2389,2014-03-17
2369,8.0,2390,2014-03-18
2370,7.0,2391,2014-03-19
2371,8.0,2392,2014-03-20
2372,8.0,2393,2014-03-21
2373,7.0,2394,2014-03-22
2374,8.0,2395,2014-03-23
2375,9.0,2396,2014-03-24
2376,8.0,2397,2014-03-25
2377,7.0,2398,2014-03-26
2378,9.0,2399,2014-03-27
2379,8.0,2400,2014-03-28
2380,8.0,2401,2014-03-29
2381,8.0,2402,2014-03-30
2382,9.0,2403,2014-03-31
2383,7.0,2404,2014-04-01
2384,7.0,2405,2014-04-02
2385,8.0,2406,2014-04-03
2386,8.0,2407,2014-04-04
2387,8.0,2408,2014-04-05
2388,8.0,2409,2014-04-06
2389,9.0,2410,2014-04-07
2390,8.0,2411,2014-04-08
2391,7.0,2412,2014-04-09
2392,9.0,2413,2014-04-10
2393,9.0,2414,2014-04-11
2394,8.0,2415,2014-04-12
2395,8.0,2416,2014-04-13
2396,8.0,2417,2014-04-14
2397,7.0,2418,2014-04-15
2398,7.0,2419,2014-04-16
2399,8.0,2420,2014-04-17
2400,7.0,2421,2014-04-18
2401,7.0,2422,2014-04-19
2402,8.0,2423,2014-04-20
2403,8.0,2424,2014-04-21
2404,7.0,2425,2014-04-22
2405,6.0,2426,2014-04-23
2406,7.0,2427,2014-04-24
2407,6.0,2428,2014-04-25
2408,6.0,2429,2014-04-26
2409,7.0,2430,2014-04-27
2410,7.0,2431,2014-04-28
2411,7.0,2432,2014-04-29
2412,7.0,2433,2014-04-30
2413,8.0,2434,2014-05-01
2414,7.0,2435,2014-05-02
2415,7.0,2436,2014-05-03
2416,8.0,2437,2014-05-04
2417,9.0,2438,2014-05-05
2418,7.0,2439,2014-05-06
2419,7.0,2440,2014-05-07
2420,8.0,2441,2014-05-08
2421,8.0,2442,2014-05-09
2422,8.0,2443,2014-05-10
2423,8.0,2444,2014-05-11
2424,9.0,2445,2014-05-12
2425,8.0,2446,2014-05-13
2426,7.0,2447,2014-05-14
2427,8.0,2448,2014-05-15
2428,9.0,2449,2014-05-16
2429,8.0,2450,2014-05-17
2430,9.0,2451,2014-05-18
2431,9.0,2452,2014-05-19
2432,7.0,2453,2014-05-20
2433,7.0,2454,2014-05-21
2434,7.0,2455,2014-05-22
2435,7.0,2456,2014-05-23
2436,7.0,2457,2014-05-24
2437,8.0,2458,2014-05-25
2438,9.0,2459,2014-05-26
2439,7.0,2460,2014-05-27
2440,6.0,2461,2014-05-28
2441,7.0,2462,2014-05-29
2442,7.0,2463,2014-05-30
2443,7.0,2464,2014-05-31
2444,7.0,2465,2014-06-01
2445,8.0,2466,2014-06-02
2446,8.0,2467,2014-06-03
2447,7.0,2468,2014-06-04
2448,8.0,2469,2014-06-05
2449,8.0,2470,2014-06-06
2450,8.0,2471,2014-06-07
2451,8.0,2472,2014-06-08
2452,9.0,2473,2014-06-09
2453,8.0,2474,2014-06-10
2454,7.0,2475,2014-06-11
2455,8.0,2476,2014-06-12
2456,7.0,2477,2014-06-13
2457,8.0,2478,2014-06-14
2458,8.0,2479,2014-06-15
2459,8.0,2480,2014-06-16
2460,7.0,2481,2014-06-17
2461,7.0,2482,2014-06-18
2462,8.0,2483,2014-06-19
2463,7.0,2484,2014-06-20
2464,7.0,2485,2014-06-21
2465,7.0,2486,2014-06-22
2466,8.0,2487,2014-06-23
2467,7.0,2488,2014-06-24
2468,7.0,2489,2014-06-25
2469,7.0,2490,2014-06-26
2470,7.0,2491,2014-06-27
2471,6.0,2492,2014-06-28
2472,7.0,2493,2014-06-29
2473,8.0,2494,2014-06-30
2474,7.0,2495,2014-07-01
2475,7.0,2496,2014-07-02
2476,7.0,2497,2014-07-03
2477,7.0,2498,2014-07-04
2478,7.0,2499,2014-07-05
2479,7.0,2500,2014-07-06
2480,9.0,2501,2014-07-07
2481,7.0,2502,2014-07-08
2482,7.0,2503,2014-07-09
2483,8.0,2504,2014-07-10
2484,8.0,2505,2014-07-11
2485,8.0,2506,2014-07-12
2486,8.0,2507,2014-07-13
2487,8.0,2508,2014-07-14
2488,8.0,2509,2014-07-15
2489,7.0,2510,2014-07-16
2490,8.0,2511,2014-07-17
2491,8.0,2512,2014-07-18
2492,8.0,2513,2014-07-19
2493,8.0,2514,2014-07-20
2494,8.0,2515,2014-07-21
2495,7.0,2516,2014-07-22
2496,7.0,2517,2014-07-23
2497,8.0,2518,2014-07-24
2498,8.0,2519,2014-07-25
2499,8.0,2520,2014-07-26
2500,8.0,2521,2014-07-27
2501,9.0,2522,2014-07-28
2502,7.0,2523,2014-07-29
2503,7.0,2524,2014-07-30
2504,8.0,2525,2014-07-31
2505,8.0,2526,2014-08-01
2506,7.0,2527,2014-08-02
2507,8.0,2528,2014-08-03
2508,9.0,2529,2014-08-04
2509,7.0,2530,2014-08-05
2510,7.0,2531,2014-08-06
2511,8.0,2532,2014-08-07
2512,8.0,2533,2014-08-08
2513,7.0,2534,2014-08-09
2514,8.0,2535,2014-08-10
2515,8.0,2536,2014-08-11
2516,7.0,2537,2014-08-12
2517,7.0,2538,2014-08-13
2518,8.0,2539,2014-08-14
2519,7.0,2540,2014-08-15
2520,7.0,2541,2014-08-16
2521,8.0,2542,2014-08-17
2522,8.0,2543,2014-08-18
2523,7.0,2544,2014-08-19
2524,7.0,2545,2014-08-20
2525,8.0,2546,2014-08-21
2526,7.0,2547,2014-08-22
2527,7.0,2548,2014-08-23
2528,7.0,2549,2014-08-24
2529,8.0,2550,2014-08-25
2530,7.0,2551,2014-08-26
2531,7.0,2552,2014-08-27
2532,7.0,2553,2014-08-28
2533,7.0,2554,2014-08-29
2534,7.0,2555,2014-08-30
2535,7.0,2556,2014-08-31
2536,8.0,2557,2014-09-01
2537,7.0,2558,2014-09-02
2538,7.0,2559,2014-09-03
2539,8.0,2560,2014-09-04
2540,8.0,2561,2014-09-05
2541,8.0,2562,2014-09-06
2542,9.0,2563,2014-09-07
2543,9.0,2564,2014-09-08
2544,8.0,2565,2014-09-09
2545,8.0,2566,2014-09-10
2546,9.0,2567,2014-09-11
2547,8.0,2568,2014-09-12
2548,8.0,2569,2014-09-13
2549,9.0,2570,2014-09-14
2550,10.0,2571,2014-09-15
2551,8.0,2572,2014-09-16
2552,7.0,2573,2014-09-17
2553,8.0,2574,2014-09-18
2554,7.0,2575,2014-09-19
2555,7.0,2576,2014-09-20
2556,7.0,2577,2014-09-21
2557,8.0,2578,2014-09-22
2558,7.0,2579,2014-09-23
2559,7.0,2580,2014-09-24
2560,7.0,2581,2014-09-25
2561,7.0,2582,2014-09-26
2562,8.0,2583,2014-09-27
2563,8.0,2584,2014-09-28
2564,9.0,2585,2014-09-29
2565,8.0,2586,2014-09-30
2566,7.0,2587,2014-10-01
2567,8.0,2588,2014-10-02
2568,8.0,2589,2014-10-03
2569,8.0,2590,2014-10-04
2570,9.0,2591,2014-10-05
2571,9.0,2592,2014-10-06
2572,8.0,2593,2014-10-07
2573,7.0,2594,2014-10-08
2574,8.0,2595,2014-10-09
2575,7.0,2596,2014-10-10
2576,7.0,2597,2014-10-11
2577,7.0,2598,2014-10-12
2578,8.0,2599,2014-10-13
2579,7.0,2600,2014-10-14
2580,7.0,2601,2014-10-15
2581,8.0,2602,2014-10-16
2582,9.0,2603,2014-10-17
2583,9.0,2604,2014-10-18
2584,9.0,2605,2014-10-19
2585,10.0,2606,2014-10-20
2586,8.0,2607,2014-10-21
2587,8.0,2608,2014-10-22
2588,9.0,2609,2014-10-23
2589,9.0,2610,2014-10-24
2590,9.0,2611,2014-10-25
2591,9.0,2612,2014-10-26
2592,10.0,2613,2014-10-27
2593,9.0,2614,2014-10-28
2594,8.0,2615,2014-10-29
2595,8.0,2616,2014-10-30
2596,8.0,2617,2014-10-31
2597,8.0,2618,2014-11-01
2598,9.0,2619,2014-11-02
2599,9.0,2620,2014-11-03
2600,7.0,2621,2014-11-04
2601,7.0,2622,2014-11-05
2602,8.0,2623,2014-11-06
2603,8.0,2624,2014-11-07
2604,7.0,2625,2014-11-08
2605,7.0,2626,2014-11-09
2606,9.0,2627,2014-11-10
2607,7.0,2628,2014-11-11
2608,7.0,2629,2014-11-12
2609,8.0,2630,2014-11-13
2610,8.0,2631,2014-11-14
2611,8.0,2632,2014-11-15
2612,8.0,2633,2014-11-16
2613,9.0,2634,2014-11-17
2614,8.0,2635,2014-11-18
2615,7.0,2636,2014-11-19
2616,8.0,2637,2014-11-20
2617,9.0,2638,2014-11-21
2618,9.0,2639,2014-11-22
2619,9.0,2640,2014-11-23
2620,10.0,2641,2014-11-24
2621,9.0,2642,2014-11-25
2622,8.0,2643,2014-11-26
2623,8.0,2644,2014-11-27
2624,7.0,2645,2014-11-28
2625,8.0,2646,2014-11-29
2626,9.0,2647,2014-11-30
2627,9.0,2648,2014-12-01
2628,8.0,2649,2014-12-02
2629,8.0,2650,2014-12-03
2630,9.0,2651,2014-12-04
2631,9.0,2652,2014-12-05
2632,8.0,2653,2014-12-06
2633,9.0,2654,2014-12-07
2634,9.0,2655,2014-12-08
2635,8.0,2656,2014-12-09
2636,8.0,2657,2014-12-10
2637,9.0,2658,2014-12-11
2638,9.0,2659,2014-12-12
2639,8.0,2660,2014-12-13
2640,8.0,2661,2014-12-14
2641,9.0,2662,2014-12-15
2642,8.0,2663,2014-12-16
2643,8.0,2664,2014-12-17
2644,8.0,2665,2014-12-18
2645,8.0,2666,2014-12-19
2646,8.0,2667,2014-12-20
2647,9.0,2668,2014-12-21
2648,9.0,2669,2014-12-22
2649,8.0,2670,2014-12-23
2650,8.0,2671,2014-12-24
2651,9.0,2672,2014-12-25
2652,8.0,2673,2014-12-26
2653,8.0,2674,2014-12-27
2654,8.0,2675,2014-12-28
2655,9.0,2676,2014-12-29
2656,8.0,2677,2014-12-30
2657,7.0,2678,2014-12-31
2658,8.0,2679,2015-01-01
2659,7.0,2680,2015-01-02
2660,7.0,2681,2015-01-03
2661,8.0,2682,2015-01-04
2662,8.0,2683,2015-01-05
2663,8.0,2684,2015-01-06
2664,7.0,2685,2015-01-07
2665,9.0,2686,2015-01-08
2666,8.0,2687,2015-01-09
2667,8.0,2688,2015-01-10
2668,8.0,2689,2015-01-11
2669,9.0,2690,2015-01-12
2670,8.0,2691,2015-01-13
2671,7.0,2692,2015-01-14
2672,8.0,2693,2015-01-15
2673,7.0,2694,2015-01-16
2674,7.0,2695,2015-01-17
2675,8.0,2696,2015-01-18
2676,9.0,2697,2015-01-19
2677,7.0,2698,2015-01-20
2678,7.0,2699,2015-01-21
2679,7.0,2700,2015-01-22
2680,7.0,2701,2015-01-23
2681,7.0,2702,2015-01-24
2682,8.0,2703,2015-01-25
2683,8.0,2704,2015-01-26
2684,7.0,2705,2015-01-27
2685,7.0,2706,2015-01-28
2686,8.0,2707,2015-01-29
2687,8.0,2708,2015-01-30
2688,7.0,2709,2015-01-31
2689,7.0,2710,2015-02-01
2690,8.0,2711,2015-02-02
2691,7.0,2712,2015-02-03
2692,7.0,2713,2015-02-04
2693,8.0,2714,2015-02-05
2694,8.0,2715,2015-02-06
2695,8.0,2716,2015-02-07
2696,8.0,2717,2015-02-08
2697,9.0,2718,2015-02-09
2698,8.0,2719,2015-02-10
2699,8.0,2720,2015-02-11
2700,8.0,2721,2015-02-12
2701,8.0,2722,2015-02-13
2702,8.0,2723,2015-02-14
2703,8.0,2724,2015-02-15
2704,9.0,2725,2015-02-16
2705,8.0,2726,2015-02-17
2706,7.0,2727,2015-02-18
2707,7.0,2728,2015-02-19
2708,7.0,2729,2015-02-20
2709,8.0,2730,2015-02-21
2710,8.0,2731,2015-02-22
2711,8.0,2732,2015-02-23
2712,7.0,2733,2015-02-24
2713,7.0,2734,2015-02-25
2714,8.0,2735,2015-02-26
2715,8.0,2736,2015-02-27
2716,8.0,2737,2015-02-28
2717,9.0,2738,2015-03-01
2718,9.0,2739,2015-03-02
2719,8.0,2740,2015-03-03
2720,8.0,2741,2015-03-04
2721,8.0,2742,2015-03-05
2722,8.0,2743,2015-03-06
2723,8.0,2744,2015-03-07
2724,9.0,2745,2015-03-08
2725,9.0,2746,2015-03-09
2726,8.0,2747,2015-03-10
2727,8.0,2748,2015-03-11
2728,8.0,2749,2015-03-12
2729,8.0,2750,2015-03-13
2730,8.0,2751,2015-03-14
2731,8.0,2752,2015-03-15
2732,9.0,2753,2015-03-16
2733,8.0,2754,2015-03-17
2734,7.0,2755,2015-03-18
2735,8.0,2756,2015-03-19
2736,7.0,2757,2015-03-20
2737,7.0,2758,2015-03-21
2738,7.0,2759,2015-03-22
2739,8.0,2760,2015-03-23
2740,7.0,2761,2015-03-24
2741,7.0,2762,2015-03-25
2742,8.0,2763,2015-03-26
2743,8.0,2764,2015-03-27
2744,7.0,2765,2015-03-28
2745,8.0,2766,2015-03-29
2746,9.0,2767,2015-03-30
2747,8.0,2768,2015-03-31
2748,7.0,2769,2015-04-01
2749,9.0,2770,2015-04-02
2750,9.0,2771,2015-04-03
2751,9.0,2772,2015-04-04
2752,9.0,2773,2015-04-05
2753,9.0,2774,2015-04-06
2754,8.0,2775,2015-04-07
2755,7.0,2776,2015-04-08
2756,8.0,2777,2015-04-09
2757,7.0,2778,2015-04-10
2758,7.0,2779,2015-04-11
2759,8.0,2780,2015-04-12
2760,8.0,2781,2015-04-13
2761,7.0,2782,2015-04-14
2762,7.0,2783,2015-04-15
2763,8.0,2784,2015-04-16
2764,8.0,2785,2015-04-17
2765,7.0,2786,2015-04-18
2766,8.0,2787,2015-04-19
2767,9.0,2788,2015-04-20
2768,8.0,2789,2015-04-21
2769,7.0,2790,2015-04-22
2770,9.0,2791,2015-04-23
2771,8.0,2792,2015-04-24
2772,8.0,2793,2015-04-25
2773,8.0,2794,2015-04-26
2774,9.0,2795,2015-04-27
2775,8.0,2796,2015-04-28
2776,7.0,2797,2015-04-29
2777,8.0,2798,2015-04-30
2778,8.0,2799,2015-05-01
2779,8.0,2800,2015-05-02
2780,8.0,2801,2015-05-03
2781,9.0,2802,2015-05-04
2782,7.0,2803,2015-05-05
2783,7.0,2804,2015-05-06
2784,8.0,2805,2015-05-07
2785,8.0,2806,2015-05-08
2786,8.0,2807,2015-05-09
2787,8.0,2808,2015-05-10
2788,9.0,2809,2015-05-11
2789,8.0,2810,2015-05-12
2790,7.0,2811,2015-05-13
2791,8.0,2812,2015-05-14
2792,8.0,2813,2015-05-15
2793,8.0,2814,2015-05-16
2794,8.0,2815,2015-05-17
2795,9.0,2816,2015-05-18
2796,8.0,2817,2015-05-19
2797,8.0,2818,2015-05-20
2798,8.0,2819,2015-05-21
2799,9.0,2820,2015-05-22
2800,9.0,2821,2015-05-23
2801,9.0,2822,2015-05-24
2802,10.0,2823,2015-05-25
2803,8.0,2824,2015-05-26
2804,8.0,2825,2015-05-27
2805,9.0,2826,2015-05-28
2806,9.0,2827,2015-05-29
2807,9.0,2828,2015-05-30
2808,9.0,2829,2015-05-31
2809,10.0,2830,2015-06-01
2810,8.0,2831,2015-06-02
2811,8.0,2832,2015-06-03
2812,10.0,2833,2015-06-04
2813,9.0,2834,2015-06-05
2814,9.0,2835,2015-06-06
2815,9.0,2836,2015-06-07
2816,10.0,2837,2015-06-08
2817,8.0,2838,2015-06-09
2818,7.0,2839,2015-06-10
2819,8.0,2840,2015-06-11
2820,7.0,2841,2015-06-12
2821,7.0,2842,2015-06-13
2822,8.0,2843,2015-06-14
2823,9.0,2844,2015-06-15
2824,7.0,2845,2015-06-16
2825,7.0,2846,2015-06-17
2826,8.0,2847,2015-06-18
2827,9.0,2848,2015-06-19
